potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
-0.07412126730763391,-0.005085284809131396,-0.0026842172052373315,-0.08769863020472757,-0.001106275479048957,0.029319912159075034,-0.004448767236267859
-0.07422797238441836,-0.005155279858571005,-0.0026760378208190543,-0.08798046165497153,0.00018286294301272932,0.030686131891064505,-0.0033381664446032744
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08798046165497153,0.0014720013650739716,0.03187018899212202,-0.0016722652571061758
-0.07417461984602625,-0.005085284809131396,-0.0026801275130281937,-0.08760468638797914,0.0009195134699049312,0.031050457152928423,-0.002597765916827033
-0.07406791476924157,-0.0049802922349715395,-0.0026760378208190543,-0.08779257402147556,0.0012878387333512542,0.0315969450457243,-0.00222756565293869
-0.07412126730763391,-0.005155279858571005,-0.0026760378208190543,-0.08769863020472757,0.0024848958395509158,0.03287208346224757,-0.0008393146633576265
-0.07412126730763391,-0.00505028728441137,-0.0026801275130281937,-0.08798046165497153,0.000274944258873866,0.030777213206530707,-0.0030605162466872393
-0.07433467746120304,-0.005225274908011057,-0.002667858436400777,-0.08798046165497153,-0.0009221128473262397,0.029319912159075034,-0.0045413173022401665
-0.07406791476924157,-0.005015289759691344,-0.0026760378208190543,-0.08779257402147556,0.000274944258873866,0.030686131891064505,-0.0030605162466872393
-0.07438802999959537,-0.005190277383291031,-0.002667858436400777,-0.0882622931052155,0.00045910689059702747,0.030777213206530707,-0.003153066312659103
-0.07422797238441836,-0.005120282333850978,-0.0026801275130281937,-0.08779257402147556,-0.0023954139011106435,0.027862611111619806,-0.005837018225849366
-0.07422797238441836,-0.005015289759691344,-0.0026801275130281937,-0.08751074257123115,0.000274944258873866,0.030686131891064505,-0.0030605162466872393
-0.07412126730763391,-0.005085284809131396,-0.0026760378208190543,-0.08779257402147556,0.0006432695223206331,0.030959375837462222,-0.0030605162466872393
-0.0742813249228107,-0.005155279858571005,-0.0026719481286099165,-0.08760468638797914,0.000274944258873866,0.030503969260132546,-0.003153066312659103
-0.0742813249228107,-0.005120282333850978,-0.0026801275130281937,-0.08798046165497153,0.0003670255747354467,0.030595050575598748,-0.0029679661807153757
-0.07412126730763391,-0.005190277383291031,-0.0026760378208190543,-0.08769863020472757,0.00045910689059702747,0.03086829452199602,-0.0030605162466872393
-0.07417461984602625,-0.005155279858571005,-0.002667858436400777,-0.08760468638797914,0.000274944258873866,0.030686131891064505,-0.0033381664446032744
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08798046165497153,0.0011036761016276486,0.03141478241479234,-0.0023201157189105537
-0.07417461984602625,-0.005015289759691344,-0.0026719481286099165,-0.08769863020472757,0.000274944258873866,0.030959375837462222,-0.00278286604877076
-0.07438802999959537,-0.005155279858571005,-0.0026760378208190543,-0.08760468638797914,9.078162715114857e-05,0.03032180662920103,-0.0033381664446032744
-0.07422797238441836,-0.005120282333850978,-0.002667858436400777,-0.0878865178382231,0.00045910689059702747,0.030959375837462222,-0.0026903159827993406
-0.07417461984602625,-0.00505028728441137,-0.0026719481286099165,-0.08760468638797914,9.078162715114857e-05,0.030777213206530707,-0.003153066312659103
-0.07412126730763391,-0.005155279858571005,-0.0026760378208190543,-0.08741679875448316,0.001011594785766512,0.031050457152928423,-0.002505215850854725
-0.07422797238441836,-0.00505028728441137,-0.0026760378208190543,-0.08760468638797914,0.0009195134699049312,0.03132370109932614,-0.002597765916827033
-0.07422797238441836,-0.005120282333850978,-0.0026719481286099165,-0.08760468638797914,0.00018286294301272932,0.03041288794466679,-0.003153066312659103
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08798046165497153,0.0005511882064590523,0.031232619783860827,-0.002597765916827033
-0.0742813249228107,-0.005190277383291031,-0.0026719481286099165,-0.08760468638797914,0.002392814523689335,0.03259883951584985,-0.001302064993217833
-0.07412126730763391,-0.005085284809131396,-0.0026719481286099165,-0.08798046165497153,0.0005511882064590523,0.030595050575598748,-0.0029679661807153757
-0.07401456223084901,-0.00505028728441137,-0.0026760378208190543,-0.08798046165497153,-0.00036962495215675517,0.03023072531373483,-0.003430716510575582
-0.07412126730763391,-0.00505028728441137,-0.002667858436400777,-0.08798046165497153,9.078162715114857e-05,0.030503969260132546,-0.003430716510575582
-0.07406791476924157,-0.005155279858571005,-0.0026883068974464693,-0.08779257402147556,0.00045910689059702747,0.030686131891064505,-0.0030605162466872393
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08760468638797914,0.0003670255747354467,0.030777213206530707,-0.0030605162466872393
-0.07438802999959537,-0.005155279858571005,-0.0026719481286099165,-0.08798046165497153,0.0011036761016276486,0.0315969450457243,-0.0021350155869663823
-0.0742813249228107,-0.005155279858571005,-0.0026801275130281937,-0.08798046165497153,0.0003670255747354467,0.030777213206530707,-0.00278286604877076
-0.0742813249228107,-0.005225274908011057,-0.0026760378208190543,-0.08779257402147556,0.00045910689059702747,0.030959375837462222,-0.002875416114743068
-0.07406791476924157,-0.005085284809131396,-0.0026801275130281937,-0.08779257402147556,0.00045910689059702747,0.030686131891064505,-0.0033381664446032744
-0.07417461984602625,-0.00505028728441137,-0.0026801275130281937,-0.08760468638797914,0.0024848958395509158,0.03287208346224757,-0.0009318647293299342
-0.07422797238441836,-0.005155279858571005,-0.0026719481286099165,-0.08779257402147556,0.00018286294301272932,0.03086829452199602,-0.003153066312659103
-0.07422797238441836,-0.005085284809131396,-0.0026760378208190543,-0.08798046165497153,-9.338100457245702e-05,0.03023072531373483,-0.0035232665765470017
-0.07422797238441836,-0.005015289759691344,-0.0026719481286099165,-0.08769863020472757,0.0024848958395509158,0.03287208346224757,-0.0007467645973853188
-0.07417461984602625,-0.00505028728441137,-0.0026760378208190543,-0.08798046165497153,0.000274944258873866,0.030686131891064505,-0.003153066312659103
-0.07438802999959537,-0.005155279858571005,-0.0026719481286099165,-0.08807440547171996,0.00018286294301272932,0.030686131891064505,-0.0033381664446032744
-0.0742813249228107,-0.00505028728441137,-0.0026883068974464693,-0.08751074257123115,0.0003670255747354467,0.030686131891064505,-0.0030605162466872393
-0.07412126730763391,-0.005085284809131396,-0.0026801275130281937,-0.08751074257123115,0.0012878387333512542,0.03168802636119006,-0.0021350155869663823
-0.0742813249228107,-0.005085284809131396,-0.0026801275130281937,-0.08779257402147556,0.000274944258873866,0.030959375837462222,-0.002875416114743068
-0.0742813249228107,-0.005085284809131396,-0.002667858436400777,-0.08798046165497153,0.000274944258873866,0.030686131891064505,-0.0030605162466872393
-0.07417461984602625,-0.005155279858571005,-0.0026719481286099165,-0.08798046165497153,0.000274944258873866,0.030686131891064505,-0.0032456163786309666
-0.0742813249228107,-0.005120282333850978,-0.0026801275130281937,-0.08760468638797914,-0.0010141941631873763,0.029228830843609277,-0.0045413173022401665
-0.0742813249228107,-0.005085284809131396,-0.0026801275130281937,-0.08798046165497153,0.00045910689059702747,0.030777213206530707,-0.0030605162466872393
-0.07422797238441836,-0.00505028728441137,-0.0026760378208190543,-0.08779257402147556,0.00045910689059702747,0.030503969260132546,-0.003153066312659103
-0.07412126730763391,-0.005120282333850978,-0.0026760378208190543,-0.08769863020472757,0.0003670255747354467,0.030503969260132546,-0.0029679661807153757
-0.07417461984602625,-0.0049802922349715395,-0.0026760378208190543,-0.08779257402147556,0.00045910689059702747,0.03086829452199602,-0.002875416114743068
-0.07433467746120304,-0.00505028728441137,-0.0026801275130281937,-0.08741679875448316,0.00045910689059702747,0.030777213206530707,-0.0029679661807153757
-0.0742813249228107,-0.005015289759691344,-0.0026760378208190543,-0.08760468638797914,0.0015640826809355524,0.031779107676655816,-0.0020424655209945186
-0.07417461984602625,-0.005085284809131396,-0.0026801275130281937,-0.08769863020472757,0.0007353508381817697,0.030686131891064505,-0.0029679661807153757
-0.0742813249228107,-0.005155279858571005,-0.0026719481286099165,-0.08769863020472757,0.00018286294301272932,0.03041288794466679,-0.0030605162466872393
-0.07433467746120304,-0.005155279858571005,-0.0026801275130281937,-0.08798046165497153,0.00045910689059702747,0.030777213206530707,-0.0030605162466872393
-0.0742813249228107,-0.005190277383291031,-0.0026760378208190543,-0.08760468638797914,0.0003670255747354467,0.03041288794466679,-0.003153066312659103
-0.07412126730763391,-0.005155279858571005,-0.0026719481286099165,-0.08769863020472757,0.00045910689059702747,0.030686131891064505,-0.00278286604877076
-0.07412126730763391,-0.005155279858571005,-0.0026760378208190543,-0.08741679875448316,0.000274944258873866,0.030777213206530707,-0.0033381664446032744
-0.07401456223084901,-0.00505028728441137,-0.0026760378208190543,-0.08769863020472757,9.078162715114857e-05,0.030686131891064505,-0.003153066312659103
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08769863020472757,0.000274944258873866,0.030686131891064505,-0.0030605162466872393
-0.07422797238441836,-0.005155279858571005,-0.0026760378208190543,-0.08779257402147556,0.000274944258873866,0.030777213206530707,-0.002875416114743068
-0.07406791476924157,-0.005085284809131396,-0.0026801275130281937,-0.08751074257123115,0.000274944258873866,0.030595050575598748,-0.0030605162466872393
-0.07406791476924157,-0.005085284809131396,-0.0026801275130281937,-0.08741679875448316,-0.0017508446900800223,0.02850018031988144,-0.005281717830016408
-0.0742813249228107,-0.00505028728441137,-0.002667858436400777,-0.08798046165497153,0.0009195134699049312,0.03132370109932614,-0.002597765916827033
-0.07422797238441836,-0.005085284809131396,-0.0026760378208190543,-0.08798046165497153,0.0006432695223206331,0.030959375837462222,-0.0026903159827993406
-0.07412126730763391,-0.00505028728441137,-0.002667858436400777,-0.08769863020472757,0.0003670255747354467,0.030777213206530707,-0.003153066312659103
-0.07417461984602625,-0.005085284809131396,-0.0026801275130281937,-0.08769863020472757,9.078162715114857e-05,0.03032180662920103,-0.003430716510575582
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08769863020472757,0.0024848958395509158,0.03296316477771333,-0.0007467645973853188
-0.07433467746120304,-0.005155279858571005,-0.002667858436400777,-0.08779257402147556,0.0005511882064590523,0.03086829452199602,-0.0029679661807153757
-0.07422797238441836,-0.005225274908011057,-0.0026719481286099165,-0.08760468638797914,0.000274944258873866,0.030777213206530707,-0.0033381664446032744
-0.07422797238441836,-0.005120282333850978,-0.0026760378208190543,-0.08760468638797914,-1.2996887104321786e-06,0.030595050575598748,-0.0033381664446032744
-0.07433467746120304,-0.005225274908011057,-0.002667858436400777,-0.0878865178382231,0.000274944258873866,0.030686131891064505,-0.0032456163786309666
-0.07406791476924157,-0.005085284809131396,-0.0026801275130281937,-0.08760468638797914,0.00045910689059702747,0.03086829452199602,-0.00278286604877076
-0.07417461984602625,-0.00505028728441137,-0.0026801275130281937,-0.08760468638797914,0.000274944258873866,0.030503969260132546,-0.003153066312659103
-0.07422797238441836,-0.005155279858571005,-0.0026760378208190543,-0.08779257402147556,-0.0008300315314646589,0.029319912159075034,-0.004263667104324131
-0.07417461984602625,-0.005015289759691344,-0.0026801275130281937,-0.08779257402147556,0.001379920049212835,0.03187018899212202,-0.0019499154550222109
-0.0742813249228107,-0.005085284809131396,-0.0026801275130281937,-0.08779257402147556,0.0003670255747354467,0.030595050575598748,-0.0030605162466872393
-0.07417461984602625,-0.005085284809131396,-0.0026760378208190543,-0.08769863020472757,9.078162715114857e-05,0.030777213206530707,-0.0029679661807153757
-0.0742813249228107,-0.005120282333850978,-0.0026719481286099165,-0.08779257402147556,0.00045910689059702747,0.03086829452199602,-0.0029679661807153757
-0.07406791476924157,-0.00505028728441137,-0.0026801275130281937,-0.08760468638797914,0.0005511882064590523,0.030595050575598748,-0.0030605162466872393
-0.07422797238441836,-0.005120282333850978,-0.0026760378208190543,-0.08779257402147556,-0.0004617062680183359,0.02986640005187091,-0.003800916774463925
-0.07438802999959537,-0.005155279858571005,-0.0026801275130281937,-0.08798046165497153,0.001379920049212835,0.03187018899212202,-0.0019499154550222109
-0.07417461984602625,-0.005085284809131396,-0.0026801275130281937,-0.08760468638797914,0.00018286294301272932,0.030503969260132546,-0.0032456163786309666
-0.07422797238441836,-0.005085284809131396,-0.0026883068974464693,-0.08779257402147556,9.078162715114857e-05,0.03032180662920103,-0.0033381664446032744
-0.07417461984602625,-0.005085284809131396,-0.0026801275130281937,-0.08751074257123115,0.00045910689059702747,0.030503969260132546,-0.0033381664446032744
-0.07412126730763391,-0.005120282333850978,-0.002667858436400777,-0.08769863020472757,0.000274944258873866,0.030686131891064505,-0.0029679661807153757
-0.0742813249228107,-0.00505028728441137,-0.0026719481286099165,-0.08779257402147556,0.0006432695223206331,0.031141538468394625,-0.0029679661807153757
-0.07422797238441836,-0.005190277383291031,-0.0026760378208190543,-0.08779257402147556,0.0006432695223206331,0.030959375837462222,-0.00278286604877076
-0.0742813249228107,-0.005085284809131396,-0.002667858436400777,-0.08769863020472757,0.000274944258873866,0.030595050575598748,-0.0029679661807153757
-0.0742813249228107,-0.005155279858571005,-0.0026760378208190543,-0.08769863020472757,0.0011957574174892294,0.0315969450457243,-0.00222756565293869
-0.07417461984602625,-0.005120282333850978,-0.0026801275130281937,-0.08798046165497153,0.000274944258873866,0.030777213206530707,-0.0029679661807153757
-0.07433467746120304,-0.005155279858571005,-0.0026719481286099165,-0.08779257402147556,0.00018286294301272932,0.03041288794466679,-0.0032456163786309666
-0.07417461984602625,-0.005085284809131396,-0.0026801275130281937,-0.08751074257123115,0.000274944258873866,0.030503969260132546,-0.0030605162466872393
-0.07417461984602625,-0.00505028728441137,-0.0026801275130281937,-0.08769863020472757,-0.00018546232043314959,0.03032180662920103,-0.0035232665765470017
-0.07417461984602625,-0.00505028728441137,-0.0026883068974464693,-0.08779257402147556,0.00018286294301272932,0.030959375837462222,-0.0030605162466872393
